CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/fps_images.png Resources/fps_images.png
s331815133.255923
e331815133.351432
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/fps_images.png
xResources/fps_images.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/Molemageddon.app/fps_images.png Resources/fps_images.png331815133#331815133#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/Resources/fps_images.png8628375904#615"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/fps_images.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/fps_images.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over-hd.png Resources/game_over-hd.png
s333037260.294734
e333037264.540215
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over-hd.png
xResources/game_over-hd.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/Molemageddon.app/game_over-hd.png Resources/game_over-hd.png333037260#333037264#0(0"0(0#0#75"/Users/adamtomecek/Programování/Molemageddon/Resources/game_over-hd.png8622155904#619"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/game_over-hd.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over-hd.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over.png Resources/game_over.png
s333037258.044928
e333037260.294404
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over.png
xResources/game_over.png
lSLF07#2@89"CopyPNGFile build/Release-iphoneos/Molemageddon.app/game_over.png Resources/game_over.png333037258#333037260#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Resources/game_over.png8622109280#613"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/game_over.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci-hd.png Resources/krtci-hd.png
s333025756.959689
e333025758.147342
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci-hd.png
xResources/krtci-hd.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/Molemageddon.app/krtci-hd.png Resources/krtci-hd.png333025756#333025758#0(0"0(0#0#71"/Users/adamtomecek/Programování/Molemageddon/Resources/krtci-hd.png8624357888#611"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/krtci-hd.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci-hd.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci.png Resources/krtci.png
s331815133.637541
e331815134.056146
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci.png
xResources/krtci.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/Molemageddon.app/krtci.png Resources/krtci.png331815133#331815134#0(0"0(0#0#68"/Users/adamtomecek/Programování/Molemageddon/Resources/krtci.png8622765696#605"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/krtci.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/level_done-hd.png Resources/level_done-hd.png
s333025751.138476
e333025753.986901
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/level_done-hd.png
xResources/level_done-hd.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/Molemageddon.app/level_done-hd.png Resources/level_done-hd.png333025751#333025753#0(0"0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/Resources/level_done-hd.png8615340960#621"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/level_done-hd.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/level_done-hd.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/level_done.png Resources/level_done.png
s331915219.554701
e331915221.472261
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/level_done.png
xResources/level_done.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/Molemageddon.app/level_done.png Resources/level_done.png331915219#331915221#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/Resources/level_done.png8621906048#615"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/level_done.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/level_done.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu-hd.png Resources/menu-hd.png
s333037258.620525
e333037265.830988
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu-hd.png
xResources/menu-hd.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/Molemageddon.app/menu-hd.png Resources/menu-hd.png333037258#333037265#0(0"0(0#0#70"/Users/adamtomecek/Programování/Molemageddon/Resources/menu-hd.png8622548288#609"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/menu-hd.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu-hd.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu.png Resources/menu.png
s333025742.456064
e333025744.588923
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu.png
xResources/menu.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Molemageddon.app/menu.png Resources/menu.png333025742#333025744#0(0"0(0#0#67"/Users/adamtomecek/Programování/Molemageddon/Resources/menu.png8630495296#603"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/menu.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pause-hd.png Resources/pause-hd.png
s333037265.942741
e333037266.129624
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pause-hd.png
xResources/pause-hd.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/Molemageddon.app/pause-hd.png Resources/pause-hd.png333037265#333037267#0(0"0(0#0#71"/Users/adamtomecek/Programování/Molemageddon/Resources/pause-hd.png8625369280#611"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/pause-hd.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pause-hd.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pause.png Resources/pause.png
s333037265.831097
e333037265.942649
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pause.png
xResources/pause.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/Molemageddon.app/pause.png Resources/pause.png333037265#333037265#0(0"0(0#0#68"/Users/adamtomecek/Programování/Molemageddon/Resources/pause.png8611336000#605"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/pause.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pause.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi.png Resources/pozadi.png
s329304082.386962
e329304083.799316
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi.png
xResources/pozadi.png
lSLF07#2@83"CopyPNGFile build/Release-iphoneos/Molemageddon.app/pozadi.png Resources/pozadi.png329304082#329304083#0(0"0(0#0#69"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi.png8609287680#607"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu-hd.png Resources/pozadi_menu-hd.png
s333025752.753224
e333025758.009473
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu-hd.png
xResources/pozadi_menu-hd.png
lSLF07#2@99"CopyPNGFile build/Release-iphoneos/Molemageddon.app/pozadi_menu-hd.png Resources/pozadi_menu-hd.png333025752#333025758#0(0"0(0#0#77"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu-hd.png8615384416#623"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu-hd.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu-hd.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu.png Resources/pozadi_menu.png
s331815135.054634
e331815136.828462
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu.png
xResources/pozadi_menu.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Molemageddon.app/pozadi_menu.png Resources/pozadi_menu.png331815135#331815136#0(0"0(0#0#74"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu.png8613058336#617"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni-hd.png Resources/pozadi_menu_hlavni-hd.png
s333025743.088581
e333025747.850525
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni-hd.png
xResources/pozadi_menu_hlavni-hd.png
lSLF07#2@113"CopyPNGFile build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni-hd.png Resources/pozadi_menu_hlavni-hd.png333025743#333025747#0(0"0(0#0#84"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu_hlavni-hd.png8611832192#637"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu_hlavni-hd.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni-hd.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni.png Resources/pozadi_menu_hlavni.png
s331815134.056238
e331815135.768092
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni.png
xResources/pozadi_menu_hlavni.png
lSLF07#2@107"CopyPNGFile build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni.png Resources/pozadi_menu_hlavni.png331815134#331815135#0(0"0(0#0#81"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu_hlavni.png8614137312#631"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu_hlavni.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu_hlavni.png0#
