lSLF07#2@85"CopyPNGFile build/Release-iphoneos/Molemageddon.app/Default.png Resources/Default.png330599221#330599221#0(0"0(0#0#70"/Users/adamtomecek/Programování/Molemageddon/Resources/Default.png8612838784#609"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/Default.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Default.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-72.png Resources/Icon-72.png
s330599221.961211
e330599222.011836
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-72.png
xResources/Icon-72.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/Molemageddon.app/Icon-72.png Resources/Icon-72.png330599221#330599222#0(0"0(0#0#70"/Users/adamtomecek/Programování/Molemageddon/Resources/Icon-72.png8612372704#609"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/Icon-72.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-72.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small-50.png Resources/Icon-Small-50.png
s330599221.933962
e330599221.961118
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small-50.png
xResources/Icon-Small-50.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/Molemageddon.app/Icon-Small-50.png Resources/Icon-Small-50.png330599221#330599221#0(0"0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/Resources/Icon-Small-50.png8612802720#621"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/Icon-Small-50.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small-50.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small.png Resources/Icon-Small.png
s330599221.896529
e330599221.933869
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small.png
xResources/Icon-Small.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/Molemageddon.app/Icon-Small.png Resources/Icon-Small.png330599221#330599221#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/Resources/Icon-Small.png8613694336#615"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/Icon-Small.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
s330599221.836872
e330599221.896428
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small@2x.png
xResources/Icon-Small@2x.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/Molemageddon.app/Icon-Small@2x.png Resources/Icon-Small@2x.png330599221#330599221#0(0"0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/Resources/Icon-Small@2x.png8611197184#621"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/Icon-Small@2x.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon.png Resources/Icon.png
s330599221.699190
e330599221.729731
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon.png
xResources/Icon.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Molemageddon.app/Icon.png Resources/Icon.png330599221#330599221#0(0"0(0#0#67"/Users/adamtomecek/Programování/Molemageddon/Resources/Icon.png8612227520#603"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/Icon.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon@2x.png Resources/Icon@2x.png
s330599221.729822
e330599221.836781
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon@2x.png
xResources/Icon@2x.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/Molemageddon.app/Icon@2x.png Resources/Icon@2x.png330599221#330599221#0(0"0(0#0#70"/Users/adamtomecek/Programování/Molemageddon/Resources/Icon@2x.png8611997600#609"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/Icon@2x.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Icon@2x.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_country.png Resources/bg_country.png
s330599224.927448
e330599225.178482
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_country.png
xResources/bg_country.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/Molemageddon.app/bg_country.png Resources/bg_country.png330599224#330599225#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/Resources/bg_country.png8612686976#615"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/bg_country.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_country.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_garden.png Resources/bg_garden.png
s330599225.644521
e330599226.704850
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_garden.png
xResources/bg_garden.png
lSLF07#2@89"CopyPNGFile build/Release-iphoneos/Molemageddon.app/bg_garden.png Resources/bg_garden.png330599225#330599226#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Resources/bg_garden.png8611416000#613"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/bg_garden.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_garden.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_golf.png Resources/bg_golf.png
s330599225.178573
e330599226.149547
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_golf.png
xResources/bg_golf.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/Molemageddon.app/bg_golf.png Resources/bg_golf.png330599225#330599226#0(0"0(0#0#70"/Users/adamtomecek/Programování/Molemageddon/Resources/bg_golf.png8611950720#609"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/bg_golf.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/bg_golf.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/fps_images.png Resources/fps_images.png
s330599221.646152
e330599221.699092
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/fps_images.png
xResources/fps_images.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/Molemageddon.app/fps_images.png Resources/fps_images.png330599221#330599221#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/Resources/fps_images.png8612553824#615"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/fps_images.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/fps_images.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over.png Resources/game_over.png
s330599226.149640
e330599227.231464
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over.png
xResources/game_over.png
lSLF07#2@89"CopyPNGFile build/Release-iphoneos/Molemageddon.app/game_over.png Resources/game_over.png330599226#330599227#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Resources/game_over.png8611160288#613"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/game_over.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/game_over.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci.png Resources/krtci.png
s330599222.001761
e330599222.365920
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci.png
xResources/krtci.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/Molemageddon.app/krtci.png Resources/krtci.png330599222#330599222#0(0"0(0#0#68"/Users/adamtomecek/Programování/Molemageddon/Resources/krtci.png8609695424#605"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/krtci.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/krtci.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu.png Resources/menu.png
s330599222.035856
e330599222.880596
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu.png
xResources/menu.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Molemageddon.app/menu.png Resources/menu.png330599222#330599222#0(0"0(0#0#67"/Users/adamtomecek/Programování/Molemageddon/Resources/menu.png8615167712#603"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/menu.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/menu.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi.png Resources/pozadi.png
s329304082.386962
e329304083.799316
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi.png
xResources/pozadi.png
lSLF07#2@83"CopyPNGFile build/Release-iphoneos/Molemageddon.app/pozadi.png Resources/pozadi.png329304082#329304083#0(0"0(0#0#69"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi.png8609287680#607"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi.png0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu.png Resources/pozadi_menu.png
s330599222.880694
e330599224.536565
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu.png
xResources/pozadi_menu.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Molemageddon.app/pozadi_menu.png Resources/pozadi_menu.png330599222#330599224#0(0"0(0#0#74"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu.png8607306592#617"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/pozadi_menu.png0#
