lSLF07#2@86"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/base64.c333188143#333188143#0(0"0(0#0#78"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/base64.c8647854144#2575"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/base64.c -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s333188143.880819
e333188143.912031
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/ccUtils.c333188143#333188143#0(0"0(0#0#79"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/ccUtils.c8643886048#2577"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/ccUtils.c -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333188142.191918
e333188142.481129
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/cocos2d.m333188142#333188142#0(0"0(0#0#71"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/cocos2d.m8648762848#2623"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/cocos2d.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333188128.570403
e333188128.832398
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/cocoslive.m333188128#333188128#0(0"0(0#0#75"/Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/cocoslive.m8646716768#2629"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocoslive/cocoslive.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s333188143.286621
e333188143.527648
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/glu.c333188143#333188143#0(0"0(0#0#81"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/glu.c8645828896#2575"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o"0#

CLibtool "/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/libcocos2d libraries.a" normal i386
s333188145.381812
e333188146.306562
r1
xLibtool
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/libcocos2d libraries.a
xnormal
xi386
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o has no symbols
lSLF07#2@74"Libtool "build/Release-iphonesimulator/libcocos2d libraries.a" normal i386333188145#333188146#0(1242"/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o has no symbols/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o has no symbols/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o has no symbols/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o has no symbols0(0#0#0"8649653600#1032"    cd /Users/adamtomecek/Programování/Molemageddon    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool -static -arch_only i386 -syslibroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -filelist "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d libraries.LinkFileList" -framework AVFoundation -framework AudioToolbox -framework CoreGraphics -framework OpenAL -framework OpenGLES -framework QuartzCore /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib -o "/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/libcocos2d libraries.a"0#

